iter	Passed	Remaining
357	346	620
358	346	618
359	347	617
360	347	615
361	348	614
362	348	612
363	349	610
364	350	609
365	351	608
366	351	606
367	352	605
368	352	603
369	353	601
370	353	600
371	354	598
372	355	596
373	355	595
374	356	593
375	356	592
376	357	590
377	358	589
378	358	587
379	359	586
380	359	584
381	360	583
382	361	582
383	362	580
384	362	579
385	363	577
386	363	576
387	364	575
388	365	573
389	365	572
390	366	571
391	367	569
392	367	568
393	368	566
394	369	565
395	369	563
396	370	562
397	370	560
398	371	559
399	372	558
400	372	556
401	373	555
402	373	553
403	374	552
404	375	551
405	375	549
406	376	548
407	377	547
408	377	546
409	378	544
410	379	543
411	379	541
412	380	540
413	380	539
414	381	537
415	382	536
416	382	534
417	383	533
418	383	532
419	384	530
420	384	529
421	385	528
422	386	526
423	386	525
424	387	524
425	388	523
426	389	522
427	389	521
428	390	519
429	391	518
430	391	517
431	392	515
432	392	514
433	393	512
434	393	511
435	394	510
436	395	508
437	395	507
438	396	506
439	396	504
440	397	503
441	397	502
442	398	500
443	399	499
444	399	498
445	400	497
446	400	496
447	401	494
448	402	493
449	402	492
450	403	490
451	403	489
452	404	488
453	405	487
454	405	485
455	406	484
456	406	483
457	407	481
458	407	480
459	408	479
460	409	478
461	409	477
462	410	475
463	410	474
464	411	473
465	411	472
466	412	470
467	413	469
468	413	468
469	414	467
470	414	465
471	415	464
472	416	463
473	416	462
474	417	461
475	418	460
476	418	459
477	419	457
478	419	456
479	420	455
480	420	454
481	421	453
482	422	451
483	422	450
484	423	449
485	423	448
486	424	447
487	424	445
488	425	444
489	426	443
490	426	442
491	427	441
492	427	439
493	428	438
494	428	437
495	429	436
496	430	435
497	430	434
498	431	432
499	431	431
500	432	430
501	433	429
502	433	428
503	434	427
504	434	426
505	435	424
506	435	423
507	436	422
508	436	421
509	437	420
510	438	419
511	438	418
512	439	416
513	439	415
514	440	414
515	440	413
516	441	412
517	442	411
518	442	410
519	443	409
520	443	407
521	444	406
522	444	405
523	445	404
524	446	403
525	446	402
526	447	401
527	447	400
528	448	399
529	448	398
530	449	397
531	450	396
532	450	394
533	451	393
534	451	392
535	452	391
536	452	390
537	453	389
538	453	388
539	454	387
540	454	386
541	455	384
542	456	383
543	456	382
544	457	381
545	457	380
546	458	379
547	459	378
548	459	377
549	460	376
550	460	375
551	461	374
552	462	373
553	462	372
554	463	371
555	463	370
556	464	369
557	464	368
558	465	367
559	466	366
560	466	365
561	467	364
562	467	362
563	468	361
564	468	360
565	469	359
566	469	358
567	470	357
568	471	356
569	471	355
570	472	354
571	472	353
572	473	352
573	474	351
574	474	350
575	475	349
576	475	348
577	476	347
578	476	346
579	477	345
580	477	344
581	478	343
582	479	342
583	479	341
584	480	340
585	480	339
586	481	338
587	481	337
588	482	336
589	482	335
590	483	334
591	483	333
592	484	332
593	485	331
594	485	330
595	486	329
596	486	328
597	487	327
598	487	326
599	488	325
600	489	324
601	489	323
602	490	322
603	490	321
604	491	320
605	491	319
606	492	318
607	493	317
608	493	316
609	494	315
610	494	314
611	495	314
612	495	313
613	496	312
614	497	311
615	497	310
616	498	309
617	498	308
618	499	307
619	500	306
620	500	305
621	501	304
622	501	303
623	502	302
624	503	301
625	503	300
626	504	300
627	504	299
628	505	298
629	505	297
630	506	296
631	507	295
632	507	294
633	508	293
634	508	292
635	509	291
636	509	290
637	510	289
638	511	288
639	511	287
640	512	286
641	512	285
642	513	285
643	513	284
644	514	283
645	515	282
646	515	281
647	516	280
648	516	279
649	517	278
650	518	277
651	518	277
652	519	276
653	520	275
654	520	274
655	521	273
656	521	272
657	522	271
658	522	270
659	523	269
660	524	268
661	524	267
662	525	266
663	525	266
664	526	265
665	526	264
666	527	263
667	528	262
668	528	261
669	529	260
670	529	259
671	530	258
672	531	258
673	531	257
674	532	256
675	532	255
676	533	254
677	533	253
678	534	252
679	535	251
680	535	250
681	536	250
682	536	249
683	537	248
684	537	247
685	538	246
686	539	245
687	539	244
688	540	243
689	540	242
690	541	242
691	541	241
692	542	240
693	543	239
694	543	238
695	544	237
696	544	236
697	545	235
698	546	235
699	547	234
700	547	233
701	548	232
702	548	231
703	549	230
704	549	230
705	550	229
706	551	228
707	551	227
708	552	226
709	552	225
710	553	225
711	554	224
712	554	223
713	555	222
714	555	221
715	556	220
716	557	219
717	557	218
718	558	218
719	558	217
720	559	216
721	559	215
722	560	214
723	561	213
724	561	213
725	562	212
726	562	211
727	563	210
728	563	209
729	564	208
730	565	207
731	565	207
732	566	206
733	566	205
734	567	204
735	567	203
736	568	202
737	569	202
738	569	201
739	570	200
740	570	199
741	571	198
742	572	197
743	572	197
744	573	196
745	573	195
746	574	194
747	574	193
748	575	192
749	576	192
750	576	191
751	577	190
752	577	189
753	578	188
754	579	187
755	579	187
756	580	186
757	580	185
758	581	184
759	582	183
760	582	183
761	583	182
762	583	181
763	584	180
764	585	179
765	585	178
766	586	178
767	586	177
768	587	176
769	587	175
770	588	174
771	589	173
772	589	173
773	590	172
774	591	171
775	591	170
776	592	169
777	592	169
778	593	168
779	593	167
780	594	166
781	595	165
782	595	165
783	596	164
784	596	163
785	597	162
786	598	161
787	598	161
788	599	160
789	599	159
790	600	158
791	601	157
792	601	157
793	602	156
794	602	155
795	603	154
796	604	153
797	604	153
798	605	152
799	605	151
800	606	150
801	607	149
802	607	149
803	608	148
804	608	147
805	609	146
806	609	145
807	610	145
808	610	144
809	611	143
810	612	142
811	612	141
812	613	141
813	613	140
814	614	139
815	614	138
816	615	137
817	615	137
818	616	136
819	617	135
820	617	134
821	618	133
822	618	133
823	619	132
824	620	131
825	620	130
826	621	129
827	621	129
828	622	128
829	623	127
830	623	126
831	624	126
832	624	125
833	625	124
834	625	123
835	626	122
836	627	122
837	627	121
838	628	120
839	628	119
840	629	119
841	630	118
842	630	117
843	631	116
844	631	115
845	632	115
846	633	114
847	633	113
848	634	112
849	634	112
850	635	111
851	635	110
852	636	109
853	637	108
854	637	108
855	638	107
856	638	106
857	639	105
858	640	105
859	640	104
860	641	103
861	641	102
862	642	101
863	642	101
864	643	100
865	644	99
866	644	98
867	645	98
868	645	97
869	646	96
870	647	95
871	647	95
872	648	94
873	649	93
874	649	92
875	650	92
876	651	91
877	651	90
878	652	89
879	652	89
880	653	88
881	654	87
882	654	86
883	655	85
884	655	85
885	656	84
886	656	83
887	657	82
888	658	82
889	658	81
890	659	80
891	659	79
892	660	79
893	661	78
894	661	77
895	662	76
896	663	76
897	664	75
898	664	74
899	665	73
900	665	73
901	666	72
902	667	71
903	667	70
904	668	70
905	668	69
906	669	68
907	670	67
908	670	67
909	671	66
910	671	65
911	672	64
912	672	64
913	673	63
914	674	62
915	674	61
916	675	61
917	675	60
918	676	59
919	677	58
920	678	58
921	678	57
922	679	56
923	680	55
924	680	55
925	681	54
926	682	53
927	682	52
928	683	52
929	683	51
930	684	50
931	684	49
932	685	49
933	686	48
934	686	47
935	687	46
936	687	46
937	688	45
938	689	44
939	689	44
940	690	43
941	690	42
942	691	41
943	692	41
944	693	40
945	693	39
946	694	38
947	694	38
948	695	37
949	695	36
950	696	35
951	697	35
952	697	34
953	698	33
954	698	32
955	699	32
956	700	31
957	700	30
958	701	29
959	701	29
960	702	28
961	703	27
962	703	27
963	704	26
964	704	25
965	705	24
966	706	24
967	707	23
968	707	22
969	708	21
970	708	21
971	709	20
972	709	19
973	710	18
974	711	18
975	711	17
976	712	16
977	712	16
978	713	15
979	714	14
980	714	13
981	715	13
982	715	12
983	716	11
984	716	10
985	717	10
986	718	9
987	718	8
988	719	8
989	720	7
990	720	6
991	721	5
992	721	5
993	722	4
994	723	3
995	723	2
996	724	2
997	724	1
998	725	0
999	725	0
